Plate_ID	Well_ID	Analyte_001	Analyte_002	Analyte_003	Analyte_004	Analyte_005	Analyte_006	Analyte_007	Analyte_008	Analyte_009	Analyte_010	Analyte_011	Analyte_012	Analyte_013	Analyte_014	Analyte_015	Analyte_016	Analyte_017	Analyte_018	Analyte_019	Analyte_020
ABC00001	A01	52	22	67	67	1	43	60	17	73	82	95	54	3	77	4	14	28	62	28	34
ABC00001	A02	66	6	47	11	31	46	2	58	73	19	77	30	75	13	54	15	22	9	17	96
ABC00001	A03	67	95	97	62	1	46	48	78	27	8	55	18	72	10	46	13	67	81	51	92
ABC00001	A04	82	78	51	53	69	15	42	32	0	96	100	26	21	66	71	83	80	71	1	48
ABC00001	A05	22	22	93	82	87	45	43	11	26	8	24	87	52	22	46	17	73	97	18	12
ABC00001	A06	32	1	3	9	50	13	47	53	94	88	14	6	58	20	0	66	39	4	0	25
ABC00001	A07	25	74	80	75	60	9	65	40	16	49	61	47	71	68	44	73	1	46	92	97
ABC00001	A08	75	62	39	42	86	71	80	79	14	18	5	70	94	37	46	48	54	58	35	45
ABC00001	A09	23	54	10	51	30	98	99	73	57	82	73	52	37	39	67	22	3	4	13	15
ABC00001	A10	38	88	15	56	48	41	92	64	29	68	67	23	38	23	99	89	30	64	41	18
ABC00001	A11	63	1	22	27	41	7	92	77	70	96	100	47	26	42	22	14	86	24	37	55
ABC00001	A12	90	20	43	75	63	90	70	50	9	62	53	61	98	5	62	78	94	87	64	66
ABC00001	A13	62	14	71	17	87	56	47	30	17	67	84	17	61	56	87	85	24	28	63	39
ABC00001	A14	64	54	99	77	26	42	79	47	16	13	22	86	3	34	95	57	53	73	63	29
ABC00001	A15	9	63	39	18	53	64	42	50	21	57	31	88	38	69	32	54	29	22	69	76
ABC00001	A16	57	91	72	72	46	32	51	3	78	42	48	30	5	75	19	5	83	82	16	84
ABC00001	A17	4	31	94	0	53	51	87	49	22	86	14	78	41	66	6	16	40	20	94	94
ABC00001	A18	74	27	20	39	81	51	60	29	86	65	10	74	14	98	100	2	96	78	56	42
ABC00001	A19	8	83	11	34	10	17	56	46	27	61	27	27	84	36	48	2	0	66	43	94
ABC00001	A20	51	67	52	84	71	57	17	61	28	94	65	81	13	69	85	32	15	71	67	6
ABC00001	A21	92	31	51	47	61	79	32	0	4	13	39	42	26	39	77	78	29	60	46	9
ABC00001	A22	49	61	15	46	45	64	8	44	96	42	24	37	37	35	1	65	10	82	81	66
ABC00001	A23	84	86	99	73	31	66	39	86	8	80	46	19	87	1	89	46	37	0	41	36
ABC00001	A24	33	51	51	39	5	21	42	5	33	27	76	46	92	46	27	37	57	53	75	54
ABC00001	B01	75	19	45	80	48	66	48	4	38	49	32	78	72	95	23	28	77	31	49	82
ABC00001	B02	87	35	55	38	83	97	94	98	38	55	93	4	55	10	51	60	30	64	69	61
ABC00001	B03	85	27	8	25	93	48	48	68	5	79	26	4	93	90	13	5	23	48	80	40
ABC00001	B04	32	64	80	14	36	47	80	1	11	41	57	55	68	58	21	88	18	8	86	10
